Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (45) funcion -> . VOIDTYPE FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion arrs_locales_funcion add_cantidad_vars bloque ret_cuad
    (77) tipo -> . INTTYPE
    (78) tipo -> . FLOATTYPE
    (79) tipo -> . CHARTYPE
    (80) tipo -> . BOOLTYPE
    (81) tipo -> . VOIDTYPE

    MAIN            reduce using rule 43 (declaracion_funciones -> .)
    VOIDTYPE        shift and go to state 38
    INTTYPE         shift and go to state 36
    FLOATTYPE       shift and go to state 35
    CHARTYPE        shift and go to state 32
    BOOLTYPE        shift and go to state 34

    declaracion_funciones          shift and go to state 31
    tipo                           shift and go to state 37
    funcion                        shift and go to state 33

state 24

    (7) var_global -> variable_global_id_loop SEMICOLON variable_global_end_loop .

    VAR             reduce using rule 7 (var_global -> variable_global_id_loop SEMICOLON variable_global_end_loop .)
    ARR             reduce using rule 7 (var_global -> variable_global_id_loop SEMICOLON variable_global_end_loop .)
    VOIDTYPE        reduce using rule 7 (var_global -> variable_global_id_loop SEMICOLON variable_global_end_loop .)
    INTTYPE         reduce using rule 7 (var_global -> variable_global_id_loop SEMICOLON variable_global_end_loop .)
    FLOATTYPE       reduce using rule 7 (var_global -> variable_global_id_loop SEMICOLON variable_global_end_loop .)
    CHARTYPE        reduce using rule 7 (var_global -> variable_global_id_loop SEMICOLON variable_global_end_loop .)
    BOOLTYPE        reduce using rule 7 (var_global -> variable_global_id_loop SEMICOLON variable_global_end_loop .)
    MAIN            reduce using rule 7 (var_global -> variable_global_id_loop SEMICOLON variable_global_end_loop .)


state 25

    (12) variable_global_end_loop -> var_global .

    VAR             reduce using rule 12 (variable_global_end_loop -> var_global .)
    ARR             reduce using rule 12 (variable_global_end_loop -> var_global .)
    VOIDTYPE        reduce using rule 12 (variable_global_end_loop -> var_global .)
    INTTYPE         reduce using rule 12 (variable_global_end_loop -> var_global .)
    FLOATTYPE       reduce using rule 12 (variable_global_end_loop -> var_global .)
    CHARTYPE        reduce using rule 12 (variable_global_end_loop -> var_global .)
    BOOLTYPE        reduce using rule 12 (variable_global_end_loop -> var_global .)
    MAIN            reduce using rule 12 (variable_global_end_loop -> var_global .)


state 26

    (8) variable_global_id_loop -> ID add_pila_var_globales variable_global_id_loop_coma . COLON tipo global_addType

    COLON           shift and go to state 39


state 27

    (9) variable_global_id_loop_coma -> COMA . ID add_pila_var_globales variable_global_id_loop_coma

    ID              shift and go to state 40


state 28

    (21) arr_global_end_loop -> arr_global .

    ARR             reduce using rule 21 (arr_global_end_loop -> arr_global .)
    VOIDTYPE        reduce using rule 21 (arr_global_end_loop -> arr_global .)
    INTTYPE         reduce using rule 21 (arr_global_end_loop -> arr_global .)
    FLOATTYPE       reduce using rule 21 (arr_global_end_loop -> arr_global .)
    CHARTYPE        reduce using rule 21 (arr_global_end_loop -> arr_global .)
    BOOLTYPE        reduce using rule 21 (arr_global_end_loop -> arr_global .)
    MAIN            reduce using rule 21 (arr_global_end_loop -> arr_global .)


state 29

    (17) arr_global -> arr_global_id_loop SEMICOLON arr_global_end_loop .

    ARR             reduce using rule 17 (arr_global -> arr_global_id_loop SEMICOLON arr_global_end_loop .)
    VOIDTYPE        reduce using rule 17 (arr_global -> arr_global_id_loop SEMICOLON arr_global_end_loop .)
    INTTYPE         reduce using rule 17 (arr_global -> arr_global_id_loop SEMICOLON arr_global_end_loop .)
    FLOATTYPE       reduce using rule 17 (arr_global -> arr_global_id_loop SEMICOLON arr_global_end_loop .)
    CHARTYPE        reduce using rule 17 (arr_global -> arr_global_id_loop SEMICOLON arr_global_end_loop .)
    BOOLTYPE        reduce using rule 17 (arr_global -> arr_global_id_loop SEMICOLON arr_global_end_loop .)
    MAIN            reduce using rule 17 (arr_global -> arr_global_id_loop SEMICOLON arr_global_end_loop .)


state 30

    (18) arr_global_id_loop -> ID LBRACKET CTEINT . add_arr_tam RBRACKET add_pila_arr_globales arr_global_id_loop_coma COLON tipo arr_global_addType
    (24) add_arr_tam -> .

    RBRACKET        reduce using rule 24 (add_arr_tam -> .)

    add_arr_tam                    shift and go to state 41

state 31

    (1) programa -> PROGRAM ID SEMICOLON add_dir_proc variables_globales arreglos_globales add_main_goto update_dir_proc declaracion_funciones . MAIN init_goto LPARENTHESIS RPARENTHESIS bloque second_update_dir_proc end_cuad END

    MAIN            shift and go to state 42


state 32

    (79) tipo -> CHARTYPE .

    SEMICOLON       reduce using rule 79 (tipo -> CHARTYPE .)
    FUNC            reduce using rule 79 (tipo -> CHARTYPE .)
    RPARENTHESIS    reduce using rule 79 (tipo -> CHARTYPE .)
    LCURLY          reduce using rule 79 (tipo -> CHARTYPE .)
    ARR             reduce using rule 79 (tipo -> CHARTYPE .)


state 33

    (42) declaracion_funciones -> funcion . declaracion_funciones
    (42) declaracion_funciones -> . funcion declaracion_funciones
    (43) declaracion_funciones -> .
    (44) funcion -> . tipo FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion arrs_locales_funcion add_cantidad_vars bloque ret_cuad
    (45) funcion -> . VOIDTYPE FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion arrs_locales_funcion add_cantidad_vars bloque ret_cuad
    (77) tipo -> . INTTYPE
    (78) tipo -> . FLOATTYPE
    (79) tipo -> . CHARTYPE
    (80) tipo -> . BOOLTYPE
    (81) tipo -> . VOIDTYPE

    MAIN            reduce using rule 43 (declaracion_funciones -> .)
    VOIDTYPE        shift and go to state 38
    INTTYPE         shift and go to state 36
    FLOATTYPE       shift and go to state 35
    CHARTYPE        shift and go to state 32
    BOOLTYPE        shift and go to state 34

    declaracion_funciones          shift and go to state 43
    tipo                           shift and go to state 37
    funcion                        shift and go to state 33

state 34

    (80) tipo -> BOOLTYPE .

    SEMICOLON       reduce using rule 80 (tipo -> BOOLTYPE .)
    FUNC            reduce using rule 80 (tipo -> BOOLTYPE .)
    RPARENTHESIS    reduce using rule 80 (tipo -> BOOLTYPE .)
    LCURLY          reduce using rule 80 (tipo -> BOOLTYPE .)
    ARR             reduce using rule 80 (tipo -> BOOLTYPE .)


state 35

    (78) tipo -> FLOATTYPE .

    SEMICOLON       reduce using rule 78 (tipo -> FLOATTYPE .)
    FUNC            reduce using rule 78 (tipo -> FLOATTYPE .)
    RPARENTHESIS    reduce using rule 78 (tipo -> FLOATTYPE .)
    LCURLY          reduce using rule 78 (tipo -> FLOATTYPE .)
    ARR             reduce using rule 78 (tipo -> FLOATTYPE .)


state 36

    (77) tipo -> INTTYPE .

    SEMICOLON       reduce using rule 77 (tipo -> INTTYPE .)
    FUNC            reduce using rule 77 (tipo -> INTTYPE .)
    RPARENTHESIS    reduce using rule 77 (tipo -> INTTYPE .)
    LCURLY          reduce using rule 77 (tipo -> INTTYPE .)
    ARR             reduce using rule 77 (tipo -> INTTYPE .)


state 37

    (44) funcion -> tipo . FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion arrs_locales_funcion add_cantidad_vars bloque ret_cuad

    FUNC            shift and go to state 44


state 38

    (45) funcion -> VOIDTYPE . FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion arrs_locales_funcion add_cantidad_vars bloque ret_cuad
    (81) tipo -> VOIDTYPE .

  ! shift/reduce conflict for FUNC resolved as shift
    FUNC            shift and go to state 45

  ! FUNC            [ reduce using rule 81 (tipo -> VOIDTYPE .) ]


state 39

    (8) variable_global_id_loop -> ID add_pila_var_globales variable_global_id_loop_coma COLON . tipo global_addType
    (77) tipo -> . INTTYPE
    (78) tipo -> . FLOATTYPE
    (79) tipo -> . CHARTYPE
    (80) tipo -> . BOOLTYPE
    (81) tipo -> . VOIDTYPE

    INTTYPE         shift and go to state 36
    FLOATTYPE       shift and go to state 35
    CHARTYPE        shift and go to state 32
    BOOLTYPE        shift and go to state 34
    VOIDTYPE        shift and go to state 46

    tipo                           shift and go to state 47

state 40

    (9) variable_global_id_loop_coma -> COMA ID . add_pila_var_globales variable_global_id_loop_coma
    (11) add_pila_var_globales -> .

    COMA            reduce using rule 11 (add_pila_var_globales -> .)
    COLON           reduce using rule 11 (add_pila_var_globales -> .)

    add_pila_var_globales          shift and go to state 48

state 41

    (18) arr_global_id_loop -> ID LBRACKET CTEINT add_arr_tam . RBRACKET add_pila_arr_globales arr_global_id_loop_coma COLON tipo arr_global_addType

    RBRACKET        shift and go to state 49


state 42

    (1) programa -> PROGRAM ID SEMICOLON add_dir_proc variables_globales arreglos_globales add_main_goto update_dir_proc declaracion_funciones MAIN . init_goto LPARENTHESIS RPARENTHESIS bloque second_update_dir_proc end_cuad END
    (3) init_goto -> .

    LPARENTHESIS    reduce using rule 3 (init_goto -> .)

    init_goto                      shift and go to state 50

state 43

    (42) declaracion_funciones -> funcion declaracion_funciones .

    MAIN            reduce using rule 42 (declaracion_funciones -> funcion declaracion_funciones .)


state 44

    (44) funcion -> tipo FUNC . ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion arrs_locales_funcion add_cantidad_vars bloque ret_cuad

    ID              shift and go to state 51


state 45

    (45) funcion -> VOIDTYPE FUNC . ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion arrs_locales_funcion add_cantidad_vars bloque ret_cuad

    ID              shift and go to state 52


state 46

    (81) tipo -> VOIDTYPE .

    SEMICOLON       reduce using rule 81 (tipo -> VOIDTYPE .)
    RPARENTHESIS    reduce using rule 81 (tipo -> VOIDTYPE .)
    LCURLY          reduce using rule 81 (tipo -> VOIDTYPE .)
    ARR             reduce using rule 81 (tipo -> VOIDTYPE .)


state 47

    (8) variable_global_id_loop -> ID add_pila_var_globales variable_global_id_loop_coma COLON tipo . global_addType
    (14) global_addType -> .

    SEMICOLON       reduce using rule 14 (global_addType -> .)

    global_addType                 shift and go to state 53

state 48

    (9) variable_global_id_loop_coma -> COMA ID add_pila_var_globales . variable_global_id_loop_coma
    (9) variable_global_id_loop_coma -> . COMA ID add_pila_var_globales variable_global_id_loop_coma
    (10) variable_global_id_loop_coma -> .

    COMA            shift and go to state 27
    COLON           reduce using rule 10 (variable_global_id_loop_coma -> .)

    variable_global_id_loop_coma   shift and go to state 54

state 49

    (18) arr_global_id_loop -> ID LBRACKET CTEINT add_arr_tam RBRACKET . add_pila_arr_globales arr_global_id_loop_coma COLON tipo arr_global_addType
    (23) add_pila_arr_globales -> .

    COMA            reduce using rule 23 (add_pila_arr_globales -> .)
    COLON           reduce using rule 23 (add_pila_arr_globales -> .)

    add_pila_arr_globales          shift and go to state 55

state 50

    (1) programa -> PROGRAM ID SEMICOLON add_dir_proc variables_globales arreglos_globales add_main_goto update_dir_proc declaracion_funciones MAIN init_goto . LPARENTHESIS RPARENTHESIS bloque second_update_dir_proc end_cuad END

    LPARENTHESIS    shift and go to state 56


state 51

    (44) funcion -> tipo FUNC ID . add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion arrs_locales_funcion add_cantidad_vars bloque ret_cuad
    (46) add_dir_funciones -> .

    LPARENTHESIS    reduce using rule 46 (add_dir_funciones -> .)

    add_dir_funciones              shift and go to state 57

state 52

    (45) funcion -> VOIDTYPE FUNC ID . add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion arrs_locales_funcion add_cantidad_vars bloque ret_cuad
    (46) add_dir_funciones -> .

    LPARENTHESIS    reduce using rule 46 (add_dir_funciones -> .)

    add_dir_funciones              shift and go to state 58

state 53

    (8) variable_global_id_loop -> ID add_pila_var_globales variable_global_id_loop_coma COLON tipo global_addType .

    SEMICOLON       reduce using rule 8 (variable_global_id_loop -> ID add_pila_var_globales variable_global_id_loop_coma COLON tipo global_addType .)


state 54

    (9) variable_global_id_loop_coma -> COMA ID add_pila_var_globales variable_global_id_loop_coma .

    COLON           reduce using rule 9 (variable_global_id_loop_coma -> COMA ID add_pila_var_globales variable_global_id_loop_coma .)


state 55

    (18) arr_global_id_loop -> ID LBRACKET CTEINT add_arr_tam RBRACKET add_pila_arr_globales . arr_global_id_loop_coma COLON tipo arr_global_addType
    (19) arr_global_id_loop_coma -> . COMA ID LBRACKET CTEINT add_arr_tam RBRACKET add_pila_arr_globales arr_global_id_loop_coma
    (20) arr_global_id_loop_coma -> .

    COMA            shift and go to state 60
    COLON           reduce using rule 20 (arr_global_id_loop_coma -> .)

    arr_global_id_loop_coma        shift and go to state 59

state 56

    (1) programa -> PROGRAM ID SEMICOLON add_dir_proc variables_globales arreglos_globales add_main_goto update_dir_proc declaracion_funciones MAIN init_goto LPARENTHESIS . RPARENTHESIS bloque second_update_dir_proc end_cuad END

    RPARENTHESIS    shift and go to state 61


state 57

    (44) funcion -> tipo FUNC ID add_dir_funciones . LPARENTHESIS params RPARENTHESIS vars_locales_funcion arrs_locales_funcion add_cantidad_vars bloque ret_cuad

    LPARENTHESIS    shift and go to state 62


state 58

    (45) funcion -> VOIDTYPE FUNC ID add_dir_funciones . LPARENTHESIS params RPARENTHESIS vars_locales_funcion arrs_locales_funcion add_cantidad_vars bloque ret_cuad

    LPARENTHESIS    shift and go to state 63


state 59

    (18) arr_global_id_loop -> ID LBRACKET CTEINT add_arr_tam RBRACKET add_pila_arr_globales arr_global_id_loop_coma . COLON tipo arr_global_addType

    COLON           shift and go to state 64


state 60

    (19) arr_global_id_loop_coma -> COMA . ID LBRACKET CTEINT add_arr_tam RBRACKET add_pila_arr_globales arr_global_id_loop_coma

    ID              shift and go to state 65


state 61

    (1) programa -> PROGRAM ID SEMICOLON add_dir_proc variables_globales arreglos_globales add_main_goto update_dir_proc declaracion_funciones MAIN init_goto LPARENTHESIS RPARENTHESIS . bloque second_update_dir_proc end_cuad END
    (82) bloque -> . LCURLY bloque_est_loop RCURLY

    LCURLY          shift and go to state 66

    bloque                         shift and go to state 67

state 62

    (44) funcion -> tipo FUNC ID add_dir_funciones LPARENTHESIS . params RPARENTHESIS vars_locales_funcion arrs_locales_funcion add_cantidad_vars bloque ret_cuad
    (47) params -> . ID add_pila_funciones params_loop COLON tipo function_add_type semicolon_function_loop
