Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    LPARENTHESIS    shift and go to state 88
    ID              shift and go to state 89
    CTEINT          shift and go to state 87
    CTEFLOAT        shift and go to state 84
    CTECHAR         shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 90

    varcte                         shift and go to state 83
    CTEBOOL                        shift and go to state 91
    factor_exp                     shift and go to state 86
    termino                        shift and go to state 94
    exp                            shift and go to state 184
    factor                         shift and go to state 85
    factor_var                     shift and go to state 93

state 164

    (68) nuevaexp_type -> EQUAL nodo9_igual . exp
    (85) exp -> . termino nodo5 exp_loop
    (93) termino -> . factor nodo4 termino_loop
    (101) factor -> . factor_var
    (102) factor -> . factor_exp
    (103) factor_var -> . varcte nodo1
    (104) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (108) varcte -> . ID varcte_arr
    (109) varcte -> . CTEINT nodoCteE
    (110) varcte -> . CTEFLOAT nodoCteF
    (111) varcte -> . CTEBOOL nodoCteB
    (112) varcte -> . CTECHAR nodoCteC
    (115) CTEBOOL -> . TRUE
    (116) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 88
    ID              shift and go to state 89
    CTEINT          shift and go to state 87
    CTEFLOAT        shift and go to state 84
    CTECHAR         shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 90

    factor_exp                     shift and go to state 86
    varcte                         shift and go to state 83
    CTEBOOL                        shift and go to state 91
    termino                        shift and go to state 94
    exp                            shift and go to state 185
    factor                         shift and go to state 85
    factor_var                     shift and go to state 93

state 165

    (67) nuevaexp_type -> NOTEQUAL nodo9_dif . exp
    (85) exp -> . termino nodo5 exp_loop
    (93) termino -> . factor nodo4 termino_loop
    (101) factor -> . factor_var
    (102) factor -> . factor_exp
    (103) factor_var -> . varcte nodo1
    (104) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (108) varcte -> . ID varcte_arr
    (109) varcte -> . CTEINT nodoCteE
    (110) varcte -> . CTEFLOAT nodoCteF
    (111) varcte -> . CTEBOOL nodoCteB
    (112) varcte -> . CTECHAR nodoCteC
    (115) CTEBOOL -> . TRUE
    (116) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 88
    ID              shift and go to state 89
    CTEINT          shift and go to state 87
    CTEFLOAT        shift and go to state 84
    CTECHAR         shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 90

    varcte                         shift and go to state 83
    CTEBOOL                        shift and go to state 91
    factor_exp                     shift and go to state 86
    termino                        shift and go to state 94
    exp                            shift and go to state 186
    factor                         shift and go to state 85
    factor_var                     shift and go to state 93

state 166

    (62) nuevaexp -> exp nuevaexp_type nodo10 .

    AND             reduce using rule 62 (nuevaexp -> exp nuevaexp_type nodo10 .)
    OR              reduce using rule 62 (nuevaexp -> exp nuevaexp_type nodo10 .)
    LPARENTHESIS    reduce using rule 62 (nuevaexp -> exp nuevaexp_type nodo10 .)
    ID              reduce using rule 62 (nuevaexp -> exp nuevaexp_type nodo10 .)
    CTEINT          reduce using rule 62 (nuevaexp -> exp nuevaexp_type nodo10 .)
    CTEFLOAT        reduce using rule 62 (nuevaexp -> exp nuevaexp_type nodo10 .)
    CTECHAR         reduce using rule 62 (nuevaexp -> exp nuevaexp_type nodo10 .)
    TRUE            reduce using rule 62 (nuevaexp -> exp nuevaexp_type nodo10 .)
    FALSE           reduce using rule 62 (nuevaexp -> exp nuevaexp_type nodo10 .)
    RPARENTHESIS    reduce using rule 62 (nuevaexp -> exp nuevaexp_type nodo10 .)
    SEMICOLON       reduce using rule 62 (nuevaexp -> exp nuevaexp_type nodo10 .)


state 167

    (65) nuevaexp_type -> LESSEQUAL nodo9_menorig . exp
    (85) exp -> . termino nodo5 exp_loop
    (93) termino -> . factor nodo4 termino_loop
    (101) factor -> . factor_var
    (102) factor -> . factor_exp
    (103) factor_var -> . varcte nodo1
    (104) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (108) varcte -> . ID varcte_arr
    (109) varcte -> . CTEINT nodoCteE
    (110) varcte -> . CTEFLOAT nodoCteF
    (111) varcte -> . CTEBOOL nodoCteB
    (112) varcte -> . CTECHAR nodoCteC
    (115) CTEBOOL -> . TRUE
    (116) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 88
    ID              shift and go to state 89
    CTEINT          shift and go to state 87
    CTEFLOAT        shift and go to state 84
    CTECHAR         shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 90

    varcte                         shift and go to state 83
    CTEBOOL                        shift and go to state 91
    factor_exp                     shift and go to state 86
    termino                        shift and go to state 94
    exp                            shift and go to state 187
    factor                         shift and go to state 85
    factor_var                     shift and go to state 93

state 168

    (39) escritura_type -> QUOTE CTECHAR QUOTE .

    RPARENTHESIS    reduce using rule 39 (escritura_type -> QUOTE CTECHAR QUOTE .)


state 169

    (37) escritura -> PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON .

    ID              reduce using rule 37 (escritura -> PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON .)
    IF              reduce using rule 37 (escritura -> PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 37 (escritura -> PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 37 (escritura -> PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 37 (escritura -> PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON .)
    RCURLY          reduce using rule 37 (escritura -> PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON .)


state 170

    (78) asignacion_option -> ASSIGN expresion nodo8 SEMICOLON .

    ID              reduce using rule 78 (asignacion_option -> ASSIGN expresion nodo8 SEMICOLON .)
    IF              reduce using rule 78 (asignacion_option -> ASSIGN expresion nodo8 SEMICOLON .)
    PRINT           reduce using rule 78 (asignacion_option -> ASSIGN expresion nodo8 SEMICOLON .)
    RETURN          reduce using rule 78 (asignacion_option -> ASSIGN expresion nodo8 SEMICOLON .)
    WHILE           reduce using rule 78 (asignacion_option -> ASSIGN expresion nodo8 SEMICOLON .)
    RCURLY          reduce using rule 78 (asignacion_option -> ASSIGN expresion nodo8 SEMICOLON .)


state 171

    (79) asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN . nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON
    (84) nodo8 -> .

    LBRACKET        reduce using rule 84 (nodo8 -> .)

    nodo8                          shift and go to state 188

state 172

    (50) condicion -> IF LPARENTHESIS expresion RPARENTHESIS bloque . condicion_option
    (51) condicion_option -> . ELSE bloque
    (52) condicion_option -> .

    ELSE            shift and go to state 189
    ID              reduce using rule 52 (condicion_option -> .)
    IF              reduce using rule 52 (condicion_option -> .)
    PRINT           reduce using rule 52 (condicion_option -> .)
    RETURN          reduce using rule 52 (condicion_option -> .)
    WHILE           reduce using rule 52 (condicion_option -> .)
    RCURLY          reduce using rule 52 (condicion_option -> .)

    condicion_option               shift and go to state 190

state 173

    (97) termino_type_loop -> DIVISION nodo2_div termino .

    ADDITION        reduce using rule 97 (termino_type_loop -> DIVISION nodo2_div termino .)
    SUBTRACTION     reduce using rule 97 (termino_type_loop -> DIVISION nodo2_div termino .)
    SEMICOLON       reduce using rule 97 (termino_type_loop -> DIVISION nodo2_div termino .)
    LESS            reduce using rule 97 (termino_type_loop -> DIVISION nodo2_div termino .)
    GREATER         reduce using rule 97 (termino_type_loop -> DIVISION nodo2_div termino .)
    LESSEQUAL       reduce using rule 97 (termino_type_loop -> DIVISION nodo2_div termino .)
    GREATEREQUAL    reduce using rule 97 (termino_type_loop -> DIVISION nodo2_div termino .)
    NOTEQUAL        reduce using rule 97 (termino_type_loop -> DIVISION nodo2_div termino .)
    EQUAL           reduce using rule 97 (termino_type_loop -> DIVISION nodo2_div termino .)
    AND             reduce using rule 97 (termino_type_loop -> DIVISION nodo2_div termino .)
    OR              reduce using rule 97 (termino_type_loop -> DIVISION nodo2_div termino .)
    LPARENTHESIS    reduce using rule 97 (termino_type_loop -> DIVISION nodo2_div termino .)
    ID              reduce using rule 97 (termino_type_loop -> DIVISION nodo2_div termino .)
    CTEINT          reduce using rule 97 (termino_type_loop -> DIVISION nodo2_div termino .)
    CTEFLOAT        reduce using rule 97 (termino_type_loop -> DIVISION nodo2_div termino .)
    CTECHAR         reduce using rule 97 (termino_type_loop -> DIVISION nodo2_div termino .)
    TRUE            reduce using rule 97 (termino_type_loop -> DIVISION nodo2_div termino .)
    FALSE           reduce using rule 97 (termino_type_loop -> DIVISION nodo2_div termino .)
    RPARENTHESIS    reduce using rule 97 (termino_type_loop -> DIVISION nodo2_div termino .)


state 174

    (96) termino_type_loop -> MULTIPLICATION nodo2_mult termino .

    ADDITION        reduce using rule 96 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    SUBTRACTION     reduce using rule 96 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    SEMICOLON       reduce using rule 96 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    LESS            reduce using rule 96 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    GREATER         reduce using rule 96 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    LESSEQUAL       reduce using rule 96 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    GREATEREQUAL    reduce using rule 96 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    NOTEQUAL        reduce using rule 96 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    EQUAL           reduce using rule 96 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    AND             reduce using rule 96 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    OR              reduce using rule 96 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    LPARENTHESIS    reduce using rule 96 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    ID              reduce using rule 96 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    CTEINT          reduce using rule 96 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    CTEFLOAT        reduce using rule 96 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    CTECHAR         reduce using rule 96 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    TRUE            reduce using rule 96 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    FALSE           reduce using rule 96 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    RPARENTHESIS    reduce using rule 96 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)


state 175

    (104) factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .

    MULTIPLICATION  reduce using rule 104 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    DIVISION        reduce using rule 104 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    ADDITION        reduce using rule 104 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    SUBTRACTION     reduce using rule 104 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    SEMICOLON       reduce using rule 104 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    LESS            reduce using rule 104 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    GREATER         reduce using rule 104 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    LESSEQUAL       reduce using rule 104 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    GREATEREQUAL    reduce using rule 104 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    NOTEQUAL        reduce using rule 104 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    EQUAL           reduce using rule 104 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    AND             reduce using rule 104 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    OR              reduce using rule 104 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    LPARENTHESIS    reduce using rule 104 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    ID              reduce using rule 104 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    CTEINT          reduce using rule 104 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    CTEFLOAT        reduce using rule 104 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    CTECHAR         reduce using rule 104 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    TRUE            reduce using rule 104 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    FALSE           reduce using rule 104 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    RPARENTHESIS    reduce using rule 104 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)


state 176

    (88) exp_type_loop -> ADDITION nodo3_suma exp .

    SEMICOLON       reduce using rule 88 (exp_type_loop -> ADDITION nodo3_suma exp .)
    LESS            reduce using rule 88 (exp_type_loop -> ADDITION nodo3_suma exp .)
    GREATER         reduce using rule 88 (exp_type_loop -> ADDITION nodo3_suma exp .)
    LESSEQUAL       reduce using rule 88 (exp_type_loop -> ADDITION nodo3_suma exp .)
    GREATEREQUAL    reduce using rule 88 (exp_type_loop -> ADDITION nodo3_suma exp .)
    NOTEQUAL        reduce using rule 88 (exp_type_loop -> ADDITION nodo3_suma exp .)
    EQUAL           reduce using rule 88 (exp_type_loop -> ADDITION nodo3_suma exp .)
    AND             reduce using rule 88 (exp_type_loop -> ADDITION nodo3_suma exp .)
    OR              reduce using rule 88 (exp_type_loop -> ADDITION nodo3_suma exp .)
    LPARENTHESIS    reduce using rule 88 (exp_type_loop -> ADDITION nodo3_suma exp .)
    ID              reduce using rule 88 (exp_type_loop -> ADDITION nodo3_suma exp .)
    CTEINT          reduce using rule 88 (exp_type_loop -> ADDITION nodo3_suma exp .)
    CTEFLOAT        reduce using rule 88 (exp_type_loop -> ADDITION nodo3_suma exp .)
    CTECHAR         reduce using rule 88 (exp_type_loop -> ADDITION nodo3_suma exp .)
    TRUE            reduce using rule 88 (exp_type_loop -> ADDITION nodo3_suma exp .)
    FALSE           reduce using rule 88 (exp_type_loop -> ADDITION nodo3_suma exp .)
    RPARENTHESIS    reduce using rule 88 (exp_type_loop -> ADDITION nodo3_suma exp .)


state 177

    (89) exp_type_loop -> SUBTRACTION nodo3_resta exp .

    SEMICOLON       reduce using rule 89 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    LESS            reduce using rule 89 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    GREATER         reduce using rule 89 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    LESSEQUAL       reduce using rule 89 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    GREATEREQUAL    reduce using rule 89 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    NOTEQUAL        reduce using rule 89 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    EQUAL           reduce using rule 89 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    AND             reduce using rule 89 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    OR              reduce using rule 89 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    LPARENTHESIS    reduce using rule 89 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    ID              reduce using rule 89 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    CTEINT          reduce using rule 89 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    CTEFLOAT        reduce using rule 89 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    CTECHAR         reduce using rule 89 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    TRUE            reduce using rule 89 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    FALSE           reduce using rule 89 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    RPARENTHESIS    reduce using rule 89 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)


state 178

    (54) expresion_option -> AND nodo12_and nuevaexp .

    LPARENTHESIS    reduce using rule 54 (expresion_option -> AND nodo12_and nuevaexp .)
    ID              reduce using rule 54 (expresion_option -> AND nodo12_and nuevaexp .)
    CTEINT          reduce using rule 54 (expresion_option -> AND nodo12_and nuevaexp .)
    CTEFLOAT        reduce using rule 54 (expresion_option -> AND nodo12_and nuevaexp .)
    CTECHAR         reduce using rule 54 (expresion_option -> AND nodo12_and nuevaexp .)
    TRUE            reduce using rule 54 (expresion_option -> AND nodo12_and nuevaexp .)
    FALSE           reduce using rule 54 (expresion_option -> AND nodo12_and nuevaexp .)
    RPARENTHESIS    reduce using rule 54 (expresion_option -> AND nodo12_and nuevaexp .)
    SEMICOLON       reduce using rule 54 (expresion_option -> AND nodo12_and nuevaexp .)


state 179

    (53) expresion -> nuevaexp expresion_option nodo11 expresion_loop .

    RPARENTHESIS    reduce using rule 53 (expresion -> nuevaexp expresion_option nodo11 expresion_loop .)
    SEMICOLON       reduce using rule 53 (expresion -> nuevaexp expresion_option nodo11 expresion_loop .)


state 180

    (57) expresion_loop -> expresion .

    RPARENTHESIS    reduce using rule 57 (expresion_loop -> expresion .)
    SEMICOLON       reduce using rule 57 (expresion_loop -> expresion .)


state 181

    (55) expresion_option -> OR nodo12_or nuevaexp .

    LPARENTHESIS    reduce using rule 55 (expresion_option -> OR nodo12_or nuevaexp .)
    ID              reduce using rule 55 (expresion_option -> OR nodo12_or nuevaexp .)
    CTEINT          reduce using rule 55 (expresion_option -> OR nodo12_or nuevaexp .)
    CTEFLOAT        reduce using rule 55 (expresion_option -> OR nodo12_or nuevaexp .)
    CTECHAR         reduce using rule 55 (expresion_option -> OR nodo12_or nuevaexp .)
    TRUE            reduce using rule 55 (expresion_option -> OR nodo12_or nuevaexp .)
    FALSE           reduce using rule 55 (expresion_option -> OR nodo12_or nuevaexp .)
    RPARENTHESIS    reduce using rule 55 (expresion_option -> OR nodo12_or nuevaexp .)
    SEMICOLON       reduce using rule 55 (expresion_option -> OR nodo12_or nuevaexp .)


state 182

    (66) nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .

    AND             reduce using rule 66 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)
    OR              reduce using rule 66 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)
    LPARENTHESIS    reduce using rule 66 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)
    ID              reduce using rule 66 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)
    CTEINT          reduce using rule 66 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)
    CTEFLOAT        reduce using rule 66 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)
    CTECHAR         reduce using rule 66 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)
    TRUE            reduce using rule 66 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)
    FALSE           reduce using rule 66 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)
    RPARENTHESIS    reduce using rule 66 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)
    SEMICOLON       reduce using rule 66 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)


state 183

    (64) nuevaexp_type -> GREATER nodo9_mayor exp .

    AND             reduce using rule 64 (nuevaexp_type -> GREATER nodo9_mayor exp .)
    OR              reduce using rule 64 (nuevaexp_type -> GREATER nodo9_mayor exp .)
    LPARENTHESIS    reduce using rule 64 (nuevaexp_type -> GREATER nodo9_mayor exp .)
    ID              reduce using rule 64 (nuevaexp_type -> GREATER nodo9_mayor exp .)
    CTEINT          reduce using rule 64 (nuevaexp_type -> GREATER nodo9_mayor exp .)
    CTEFLOAT        reduce using rule 64 (nuevaexp_type -> GREATER nodo9_mayor exp .)
    CTECHAR         reduce using rule 64 (nuevaexp_type -> GREATER nodo9_mayor exp .)
    TRUE            reduce using rule 64 (nuevaexp_type -> GREATER nodo9_mayor exp .)
    FALSE           reduce using rule 64 (nuevaexp_type -> GREATER nodo9_mayor exp .)
    RPARENTHESIS    reduce using rule 64 (nuevaexp_type -> GREATER nodo9_mayor exp .)
    SEMICOLON       reduce using rule 64 (nuevaexp_type -> GREATER nodo9_mayor exp .)


state 184

    (63) nuevaexp_type -> LESS nodo9_menor exp .

    AND             reduce using rule 63 (nuevaexp_type -> LESS nodo9_menor exp .)
    OR              reduce using rule 63 (nuevaexp_type -> LESS nodo9_menor exp .)
    LPARENTHESIS    reduce using rule 63 (nuevaexp_type -> LESS nodo9_menor exp .)
    ID              reduce using rule 63 (nuevaexp_type -> LESS nodo9_menor exp .)
    CTEINT          reduce using rule 63 (nuevaexp_type -> LESS nodo9_menor exp .)
    CTEFLOAT        reduce using rule 63 (nuevaexp_type -> LESS nodo9_menor exp .)
    CTECHAR         reduce using rule 63 (nuevaexp_type -> LESS nodo9_menor exp .)
    TRUE            reduce using rule 63 (nuevaexp_type -> LESS nodo9_menor exp .)
    FALSE           reduce using rule 63 (nuevaexp_type -> LESS nodo9_menor exp .)
    RPARENTHESIS    reduce using rule 63 (nuevaexp_type -> LESS nodo9_menor exp .)
    SEMICOLON       reduce using rule 63 (nuevaexp_type -> LESS nodo9_menor exp .)


state 185

    (68) nuevaexp_type -> EQUAL nodo9_igual exp .

    AND             reduce using rule 68 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    OR              reduce using rule 68 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    LPARENTHESIS    reduce using rule 68 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    ID              reduce using rule 68 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    CTEINT          reduce using rule 68 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    CTEFLOAT        reduce using rule 68 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    CTECHAR         reduce using rule 68 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    TRUE            reduce using rule 68 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    FALSE           reduce using rule 68 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    RPARENTHESIS    reduce using rule 68 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    SEMICOLON       reduce using rule 68 (nuevaexp_type -> EQUAL nodo9_igual exp .)


state 186

    (67) nuevaexp_type -> NOTEQUAL nodo9_dif exp .

    AND             reduce using rule 67 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    OR              reduce using rule 67 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    LPARENTHESIS    reduce using rule 67 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    ID              reduce using rule 67 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    CTEINT          reduce using rule 67 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    CTEFLOAT        reduce using rule 67 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    CTECHAR         reduce using rule 67 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    TRUE            reduce using rule 67 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    FALSE           reduce using rule 67 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    RPARENTHESIS    reduce using rule 67 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    SEMICOLON       reduce using rule 67 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)


state 187

    (65) nuevaexp_type -> LESSEQUAL nodo9_menorig exp .

    AND             reduce using rule 65 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    OR              reduce using rule 65 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    LPARENTHESIS    reduce using rule 65 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    ID              reduce using rule 65 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    CTEINT          reduce using rule 65 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    CTEFLOAT        reduce using rule 65 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    CTECHAR         reduce using rule 65 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    TRUE            reduce using rule 65 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    FALSE           reduce using rule 65 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    RPARENTHESIS    reduce using rule 65 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    SEMICOLON       reduce using rule 65 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)


state 188

    (79) asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 . LBRACKET asignacion_type RBRACKET SEMICOLON

    LBRACKET        shift and go to state 191


state 189

    (51) condicion_option -> ELSE . bloque
    (8) bloque -> . LCURLY bloque_est_loop RCURLY

    LCURLY          shift and go to state 63

    bloque                         shift and go to state 192

state 190

    (50) condicion -> IF LPARENTHESIS expresion RPARENTHESIS bloque condicion_option .

    ID              reduce using rule 50 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS bloque condicion_option .)
    IF              reduce using rule 50 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS bloque condicion_option .)
    PRINT           reduce using rule 50 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS bloque condicion_option .)
    RETURN          reduce using rule 50 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS bloque condicion_option .)
    WHILE           reduce using rule 50 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS bloque condicion_option .)
    RCURLY          reduce using rule 50 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS bloque condicion_option .)


state 191

    (79) asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET . asignacion_type RBRACKET SEMICOLON
    (80) asignacion_type -> . CTEINT
    (81) asignacion_type -> . CTEFLOAT
    (82) asignacion_type -> . CTEINT COMA asignacion_type
    (83) asignacion_type -> . CTEFLOAT COMA asignacion_type

    CTEINT          shift and go to state 193
    CTEFLOAT        shift and go to state 194

    asignacion_type                shift and go to state 195

state 192

    (51) condicion_option -> ELSE bloque .

    ID              reduce using rule 51 (condicion_option -> ELSE bloque .)
    IF              reduce using rule 51 (condicion_option -> ELSE bloque .)
    PRINT           reduce using rule 51 (condicion_option -> ELSE bloque .)
    RETURN          reduce using rule 51 (condicion_option -> ELSE bloque .)
    WHILE           reduce using rule 51 (condicion_option -> ELSE bloque .)
    RCURLY          reduce using rule 51 (condicion_option -> ELSE bloque .)


state 193

    (80) asignacion_type -> CTEINT .
    (82) asignacion_type -> CTEINT . COMA asignacion_type

    RBRACKET        reduce using rule 80 (asignacion_type -> CTEINT .)
    COMA            shift and go to state 196


state 194

    (81) asignacion_type -> CTEFLOAT .
    (83) asignacion_type -> CTEFLOAT . COMA asignacion_type

    RBRACKET        reduce using rule 81 (asignacion_type -> CTEFLOAT .)
    COMA            shift and go to state 197


state 195

    (79) asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type . RBRACKET SEMICOLON

    RBRACKET        shift and go to state 198


state 196

